"60","PV5-05","-21.226589","-44.975929"
"38","PV5-06","-21.226589","-44.975929"
"18","DAG03","-21.226921","-44.973309"
"30","DAG06","-21.226921","-44.973309"
"40","DAG07","-21.226921","-44.973309"
"60","DAG08","-21.226921","-44.973309"
"30","DAG10","-21.226921","-44.973309"
"30","DAG11","-21.226921","-44.973309"
"35","DAG12","-21.226921","-44.973309"
"30","DAG13","-21.226921","-44.973309"
"30","DAG14","-21.226921","-44.973309"
"65","DBI01","-21.227064","-44.980648"
"60","DBI02","-21.227064","-44.980648"
"50","DBI03","-21.227064","-44.980648"
"32","DBI04","-21.227064","-44.980648"
"28","DBI05","-21.227064","-44.980648"
"25","PV5-07","-21.226589","-44.975929"
"25","DBI11","-21.227064","-44.980648"
"55","PV1-01","-21.226971","-44.981037"
"25","DCA03","-21.228188","-44.975594"
"25","DCA05","-21.228188","-44.975594"
"20","DCA02","-21.228188","-44.975594"
"30","DCA12","-21.228188","-44.975594"
"15","DCA09","-21.228188","-44.975594"
"25","DCA07","-21.228188","-44.975594"
"20","DCA14","-21.228188","-44.975594"
"25","DCA17","-21.228188","-44.975594"
"20","DCA16","-21.228188","-44.975594"
"40","DCC01","-21.227974","-44.978508"
"30","DCC02","-21.227974","-44.978508"
"44","DCC05","-21.227974","-44.978508"
"25","DCF03","-21.226295","-44.973732"
"40","DCF06","-21.226295","-44.973732"
"25","DCF07","-21.226295","-44.973732"
"120","DCS01","-21.226843","-44.979622"
"27","DCS05","-21.226843","-44.979622"
"30","DCS06","-21.226843","-44.979622"
"30","DCS07","-21.226843","-44.979622"
"50","DEF05","-21.231705","-44.990471"
"40","DEF04","-21.231705","-44.990471"
"80","DEF04","-21.231705","-44.990471"
"60","DEF01","-21.231705","-44.990471"
"60","DEF03","-21.231705","-44.990471"
"40","DEF02","-21.231705","-44.990471"
"120","DEG01","-21.229073","-44.974892"
"25","DEG03","-21.229073","-44.974892"
"30","DEG04","-21.229073","-44.974892"
"25","DEG05","-21.229073","-44.974892"
"30","DEG06","-21.229073","-44.974892"
"30","DEG08","-21.229073","-44.974892"
"25","DEG09","-21.229073","-44.974892"
"30","DEG10","-21.229073","-44.974892"
"30","DEG11","-21.229073","-44.974892"
"25","DEG14","-21.229073","-44.974892"
"25","DEG15","-21.229073","-44.974892"
"30","DEG18","-21.229073","-44.974892"
"30","DEG19","-21.229073","-44.974892"
"25","DEG20","-21.229073","-44.974892"
"80","DEN01","-21.226954","-44.974323"
"25","DEN02","-21.226954","-44.974323"
"30","DEX17","-21.227163","-44.978401"
"30","DEX09","-21.227163","-44.978401"
"30","DEX14","-21.227163","-44.978401"
"30","DEX15","-21.227163","-44.978401"
"30","DEX08","-21.227163","-44.978401"
"30","DEX19","-21.227163","-44.978401"
"30","DEX18","-21.227163","-44.978401"
"30","DEX05","-21.227163","-44.978401"
"25","DFP02","-21.226870","-44.974350"
"30","DFP03","-21.226870","-44.974350"
"15","DFP05","-21.226870","-44.974350"
"60","DMV01","-21.230965","-44.973969"
"30","DMV03","-21.230965","-44.973969"
"22","DMV05","-21.230965","-44.973969"
"36","DMV06","-21.230965","-44.973969"
"36","DMV08","-21.230965","-44.973969"
"36","DMV09","-21.230965","-44.973969"
"36","DMV10","-21.230965","-44.973969"
"36","DMV11","-21.230965","-44.973969"
"32","DMV12","-21.230965","-44.973969"
"18","DMV14","-21.230965","-44.973969"
"25","DMV17","-21.230965","-44.973969"
"25","DMV20","-21.230965","-44.973969"
"20","DMV21","-21.230965","-44.973969"
"25","DMV22","-21.230965","-44.973969"
"30","DMV70","-21.230965","-44.973969"
"50","DQI06","-21.227911","-44.977757"
"30","DQI01","-21.227911","-44.977757"
"30","DQI04","-21.227911","-44.977757"
"120","DZO01","-21.230232","-44.972237"
"35","DZO04","-21.230232","-44.972237"
"30","DZO05","-21.230232","-44.972237"
"40","DZO06","-21.230232","-44.972237"
"40","DZO07","-21.230232","-44.972237"
"40","DZO08","-21.230232","-44.972237"
"40","DZO09","-21.230232","-44.972237"
"80","PV6-02","-21.227217","-44.975628"
"30","PV6-04","-21.227217","-44.975628"
"50","PV6-10","-21.227217","-44.975628"
"30","PV6-03","-21.227217","-44.975628"
"30","PV6-07","-21.227217","-44.975628"
"30","PV6-06","-21.227217","-44.975628"
"80","PV6-17","-21.227217","-44.975628"
"28","PV6-08","-21.227217","-44.975628"
"80","PV6-18","-21.227217","-44.975628"
"60","PV6-29","-21.227217","-44.975628"
"60","PV6-28","-21.227217","-44.975628"
"60","PV6-27","-21.227217","-44.975628"
"60","PV6-26","-21.227217","-44.975628"
"60","PV6-25","-21.227217","-44.975628"
"60","PV6-19","-21.227217","-44.975628"
"60","PV6-20","-21.227217","-44.975628"
"60","PV6-21","-21.227217","-44.975628"
"60","PV6-22","-21.227217","-44.975628"
"60","PV6-23","-21.227217","-44.975628"
"40","PV6-24","-21.227217","-44.975628"
"55","PV1-09","-21.226971","-44.981037"
"55","PV1-08","-21.226971","-44.981037"
"55","PV1-02","-21.226971","-44.981037"
"55","PV1-07","-21.226971","-44.981037"
"55","PV1-04","-21.226971","-44.981037"
"55","PV1-05","-21.226971","-44.981037"
"90","PV3-02","-21.227207","-44.976486"
"60","PV3-01","-21.227207","-44.976486"
"60","PV3-03","-21.227207","-44.976486"
"60","PV3-04","-21.227207","-44.976486"
"90","PV3-06","-21.227207","-44.976486"
"60","PV3-05","-21.227207","-44.976486"
"60","PV3-07","-21.227207","-44.976486"
"60","PV3-08","-21.227207","-44.976486"
"60","PV3-09","-21.227207","-44.976486"
"60","PV3-10","-21.227207","-44.976486"
"30","PV3-11","-21.227207","-44.976486"
"60","PV3-13","-21.227207","-44.976486"
"60","PV3-12","-21.227207","-44.976486"
"140","PV4-01","-21.226812","-44.976433"
"140","PV4-02","-21.226812","-44.976433"
"140","PV4-03","-21.226812","-44.976433"
"60","PV4-04","-21.226812","-44.976433"
"60","PV4-05","-21.226812","-44.976433"
"80","RU-01","-21.225504","-44.978188"
"80","RU-02","-21.225504","-44.978188"
"80","RU-03","-21.225504","-44.978188"
"60","RU-05","-21.225504","-44.978188"
"60","PV5-11","-21.225504","-44.978188"
"150","PV5-01","-21.226589","-44.975929"
"150","PV5-02","-21.226589","-44.975929"
"150","PV5-03","-21.226589","-44.975929"
"50","PV8-01","-21.230755","-44.973141"
"75","PV8-02","-21.230755","-44.973141"
"75","PV8-03","-21.230755","-44.973141"
"60","RU-04","-21.225504","-44.978188"
"22","DCC05-A","-21.227974","-44.978508"
"22","DCC05-B","-21.227974","-44.978508"
"30","DQI02","-21.227911","-44.977757"
"30","DQI03","-21.227911","-44.977757"
"30","DQI001","0.000000","0.000000"
"30","DQI000","0.000000","0.000000"
"25","DFP04","-21.226870","-44.974350"
"80","DEF02","-21.231705","-44.990471"
"25","DMV13","-21.230965","-44.973969"
"20","DMV04","-21.230965","-44.973969"
"25","DEG12","-21.229275","-44.991001"
"25","DEG13","-21.229073","-44.974892"
"40","DCC04","-21.227974","-44.978508"
"36","DMV02","-21.230965","-44.973969"
"25","DEG21","-21.229275","-44.991001"
"30","DQI07","-21.227911","-44.977757"
"110","PV8-04","-21.230755","-44.973141"
"60","DAG09","-21.226921","-44.973309"
"25","DCA18","-21.228188","-44.975594"
"25","DEG22","-21.229073","-44.974892"
"10","DCA06","-21.228188","-44.975594"
"25","DZO02","-21.230232","-44.972237"
"20","DEG07","-21.229073","-44.974892"
"30","DEX16","-21.227163","-44.978401"
"30","DEX07","-21.227163","-44.978401"
"30","DEX03","-21.227163","-44.978401"
"30","DEX04","-21.227163","-44.978401"
"20","DCA08","-21.228188","-44.975594"
"15","DEG02","-21.229073","-44.974892"
"25","DEG23","-21.229073","-44.974892"
"25","DEG25","-21.229073","-44.974892"
"25","DEG26","-21.229073","-44.974892"
"25","DCA00","-21.228188","-44.975594"
"30","PV6-05","-21.227217","-44.975628"
"50","PV6-09-A","-21.227217","-44.975628"
"120","BIC01","-21.227957","-44.976852"
"160","DAG01","-21.226921","-44.973309"
"80","DAG02","-21.226921","-44.973309"
"120","DAG15","-21.226921","-44.973309"
"25","DBI17","-21.227064","-44.980648"
"50","DCS02","-21.226843","-44.979622"
"48","DCS03","-21.226843","-44.979622"
"48","DCS04","-21.226843","-44.979622"
"10","DCS08","-21.226843","-44.979622"
"90","DEX01","-21.227163","-44.978401"
"30","DEX02","-21.227163","-44.978401"
"30","DEX06","-21.227163","-44.978401"
"30","DEX10","-21.227163","-44.978401"
"30","DEX11","-21.227163","-44.978401"
"30","DEX12","-21.227163","-44.978401"
"30","DEX13","-21.227163","-44.978401"
"30","DEX20","-21.227163","-44.978401"
"30","DEX21","-21.227163","-44.978401"
"30","DCC03","-21.227974","-44.978508"
"30","PV6-01","-21.227217","-44.975628"
"40","DAE01","-21.227787","-44.979706"
"35","DAE614","-21.227787","-44.979706"
"30","DAE102","-21.227787","-44.979706"
"30","DAE104","-21.227787","-44.979706"
"30","DAE112","-21.227787","-44.979706"
"30","DAE206","-21.227787","-44.979706"
"70","DAE02","-21.227787","-44.979706"
"6","DAE207","-21.227787","-44.979706"
"6","DAE208","-21.227787","-44.979706"
"6","DAE209","-21.227787","-44.979706"
"6","DAE204","-21.227787","-44.979706"
"6","DAE205","-21.227787","-44.979706"
"6","DAE210","-21.227787","-44.979706"
"30","DQI05","-21.227911","-44.977757"
"30","DBI07","-21.227064","-44.980648"
"84","DCF01","-21.226295","-44.973732"
"25","DCF02","-21.226295","-44.973732"
"18","DCF05","-21.226295","-44.973732"
"50","DCF04","-21.226295","-44.973732"
"25","DCF08","-21.226295","-44.973732"
"50","DEG16","-21.229073","-44.974892"
"30","DEG24","-21.229073","-44.974892"
"15","DEN04","-21.226954","-44.974323"
"30","DED01","-21.228373","-44.978489"
"30","DMV16","-21.230965","-44.973969"
"30","DMV15","-21.230965","-44.973969"
"16","DMV24","-21.230965","-44.973969"
"15","DMV23","-21.230965","-44.973969"
"15","DMV18","-21.230965","-44.973969"
"30","DMV19","-21.230965","-44.973969"
"17","DZO03","-21.230232","-44.972237"
"20","DZO10","-21.230232","-44.972237"
"30","DZO11","-21.230232","-44.972237"
"44","DCA04","-21.228188","-44.975594"
"120","DCH01","-21.227102","-44.979610"
"10","PV1-03","-21.226971","-44.981037"
"30","PV1-06","-21.226971","-44.981037"
"50","PV5-04","-21.226589","-44.975929"
"30","PV6-11","-21.227217","-44.975628"
"30","PV6-13-A","-21.227217","-44.975628"
"30","PV6-14","-21.227217","-44.975628"
"30","PV6-15","-21.227217","-44.975628"
"30","PV6-16","-21.227217","-44.975628"
"70","DBI13","-21.227064","-44.980648"
"15","DNU1","-21.228188","-44.975594"
"30","DNU3","-21.228188","-44.975594"
"30","DZO12","-21.230232","-44.972237"
"25","DCA01","-21.228188","-44.975594"
"25","DCA10","-21.228188","-44.975594"
"25","DCA11","-21.228188","-44.975594"
"25","DCA13","-21.228188","-44.975594"
"25","DCA15","-21.228188","-44.975594"
"25","DNU2","-21.228188","-44.975594"
"100","DCC06","-21.227974","-44.978508"
"30","DMV25","-21.230965","-44.973969"
"30","DMV26","-21.230965","-44.973969"
"50","PV6-09-B","-21.227217","-44.975628"
"30","PV6-13-B","-21.227217","-44.975628"
"15","DCA25","-21.228188","-44.975594"
"30","DEN03","-21.226954","-44.974323"
"20","DCA22","-21.228188","-44.975594"
"20","DCA23","-21.228188","-44.975594"
"12","DCA24","-21.228188","-44.975594"
"16","DCA25","-21.228188","-44.975594"
"120","DCA26","-21.228188","-44.975594"
"30","DCF09","-21.226295","-44.973732"
"35","BIC46","-21.227957","-44.976852"
"25","PV2-101","-21.225651","-44.977402"
"25","PV2-102","-21.225651","-44.977402"
"50","PV2-103","-21.225651","-44.977402"
"50","PV2-104","-21.225651","-44.977402"
"50","PV2-105","-21.225651","-44.977402"
"50","PV2-106","-21.225651","-44.977402"
"50","PV2-107","-21.225651","-44.977402"
"50","PV2-108","-21.225651","-44.977402"
"50","PV2-109","-21.225651","-44.977402"
"50","PV2-110","-21.225651","-44.977402"
"50","PV2-201","-21.225651","-44.977402"
"50","PV2-202","-21.225651","-44.977402"
"50","PV2-203","-21.225651","-44.977402"
"72","PV2-204","-21.225651","-44.977402"
"50","PV2-205","-21.225651","-44.977402"
"50","PV2-206","-21.225651","-44.977402"
"50","PV2-209","-21.225651","-44.977402"
"50","PV2-208","-21.225651","-44.977402"
"72","PV2-207","-21.225651","-44.977402"
"50","PV2-210","-21.225651","-44.977402"
"50","PV2-301","-21.225651","-44.977402"
"50","PV2-302","-21.225651","-44.977402"
"50","PV2-303","-21.225651","-44.977402"
"72","PV2-304","-21.225651","-44.977402"
"50","PV2-305","-21.225651","-44.977402"
"50","PV2-306","-21.225651","-44.977402"
"50","PV2-309","-21.225651","-44.977402"
"50","PV2-308","-21.225651","-44.977402"
"72","PV2-307","-21.225651","-44.977402"
"50","PV2-310","-21.225651","-44.977402"
"39","DAG16","-21.226921","-44.973309"
"30","DAG26","-21.226921","-44.973309"
"25","DEG11-A","-21.229073","-44.974892"
"30","DCC07","-21.227974","-44.978508"
"24","DAG27","-21.226921","-44.973309"
"20","DFP06","-21.226870","-44.974350"
"30","DBI10","-21.227064","-44.980648"
"20","DNU4","0.000000","0.000000"