"GAE101","14A","2","18","BSI","0"
"GAE101","16A","2","2","EDF","8"
"GAE101","17A","2","3","EDF","9"
"GAE102","26A","2","44","Adm Pub","3"
"GAE103","14A","2","42","BSI","1"
"GAE105","14A","1","36","BSI","2"
"GAE105","14B","1","21","BSI","2"
"GAE108","14A","2","29","BSI","3"
"GAE108","16A","2","3","EDF","8"
"GAE108","17A","2","2","EDF","9"
"GAE109","26A","2","16","Adm Pub","0"
"GAE111","16A","2","2","EDF","0"
"GAE111","17A","2","1","EDF","0"
"GAE111","5A","2","1","BSI","0"
"GAE113","26A","1","4","Adm Pub","0"
"GAE114","14A","2","1","BSI","8"
"GAE115","14A","2","3","BSI","8"
"GAE115","26A","2","4","Adm Pub","0"
"GAE116","26A","2","5","Adm Pub","0"
"GAE117","14A","2","21","BSI","5"
"GAE117","14B","2","9","BSI","6"
"GAE119","26A","2","10","Adm Pub","6"
"GAE120","14A","2","5","BSI","0"
"GAE128","14A","2","11","BSI","0"
"GAE132","26A","2","2","Adm Pub","0"
"GAE142","14A","1","19","BSI","8"
"GAE145","26A","2","5","Adm Pub","0"
"GAE147","26A","1","11","Adm Pub","0"
"GAE155","14A","1","5","BSI","8"
"GAE164","26A","2","3","Adm Pub","0"
"GAE168","16A","1","3","EDF","8"
"GAE168","17A","1","2","EDF","9"
"GAE187","26A","1","42","Adm Pub","5"
"GAE191","26A","1","42","Adm Pub","8"
"GAE203","26A","2","45","Adm Pub","4"
"GAE204","24A","2","1","Filosofia","0"
"GAE204","26A","2","49","Adm Pub","3"
"GAE205","26A","2","46","Adm Pub","5"
"GAE207","14A","2","4","BSI","0"
"GAE207","26A","2","44","Adm Pub","7"
"GAE211","26A","2","33","Adm Pub","6"
"GAE216","26A","2","22","Adm Pub","7"
"GAE218","26A","2","52","Adm Pub","5"
"GAE220","14A","2","12","BSI","8"
"GAE222","26A","2","54","Adm Pub","1"
"GAE224","24A","2","5","Filosofia","0"
"GAE224","26A","2","36","Adm Pub","2"
"GAE225","26A","2","45","Adm Pub","4"
"GAE226","26A","2","36","Adm Pub","4"
"GAE233","26A","2","38","Adm Pub","5"
"GAE237","14A","1","38","BSI","0"
"GAE239","26A","2","2","Adm Pub","0"
"GAE244","26A","1","58","Adm Pub","1"
"GAE251","26A","1","29","Adm Pub","2"
"GAE252","26A","1","39","Adm Pub","5"
"GAE254","26A","1","28","Adm Pub","0"
"GAE256","26A","1","19","Adm Pub","0"
"GAE258","26A","1","12","Adm Pub","0"
"GAE260","26A","2","47","Adm Pub","4"
"GAE261","26A","2","27","Adm Pub","6"
"GAE262","26A","2","42","Adm Pub","7"
"GAE264","26A","2","28","Adm Pub","8"
"GAE265","26A","2","58","Adm Pub","8"
"GAE266","26A","2","43","Adm Pub","3"
"GAE267","26A","2","28","Adm Pub","7"
"GAE268","26A","2","23","Adm Pub","6"
"GAE269","26A","1","11","Adm Pub","0"
"GAE270","26A","1","61","Adm Pub","3"
"GAE271","26A","1","48","Adm Pub","3"
"GAE273","26A","1","17","Adm Pub","0"
"GAE283","26A","2","29","Adm Pub","6"
"GAE284","26A","2","40","Adm Pub","2"
"GAE290","26A","2","2","Adm Pub","0"
"GAE292","26A","1","7","Adm Pub","0"
"GAE296","26A","1","8","Adm Pub","0"
"GBI139","24A","1","2","Filosofia","0"
"GCA107","16A","1","4","EDF","8"
"GCA107","17A","1","5","EDF","9"
"GCC101","14A","2","7","BSI","1"
"GCC103","14A","2","20","BSI","2"
"GCC104","14A","2","12","BSI","2"
"GCC104","14B","2","8","BSI","2"
"GCC105","14A","2","21","BSI","3"
"GCC106","14A","2","27","BSI","3"
"GCC109","14A","2","33","BSI","3"
"GCC110","14A","2","42","BSI","4"
"GCC111","14A","2","22","BSI","4"
"GCC114","14A","2","18","BSI","3"
"GCC114","14B","2","5","BSI","3"
"GCC115","14A","2","13","BSI","4"
"GCC116","14A","2","24","BSI","4"
"GCC119","14A","2","22","BSI","5"
"GCC121","14A","2","23","BSI","5"
"GCC125","14A","2","39","BSI","5"
"GCC127","14A","2","4","BSI","8"
"GCC128","14A","2","16","BSI","6"
"GCC128","14B","2","1","BSI","7"
"GCC129","14A","2","29","BSI","6"
"GCC129","14B","2","3","BSI","7"
"GCC133","14A","2","17","BSI","2"
"GCC134","14A","2","18","BSI","4"
"GCC135","14A","2","25","BSI","5"
"GCC136","14A","2","24","BSI","5"
"GCC137","14A","2","26","BSI","6"
"GCC137","14B","2","9","BSI","7"
"GCC138","14A","2","17","BSI","6"
"GCC139","14A","2","28","BSI","6"
"GCC139","14B","2","4","BSI","8"
"GCC140","14A","2","22","BSI","6"
"GCC144","14A","2","9","BSI","0"
"GCC147","14A","2","2","BSI","8"
"GCC158","14A","2","3","BSI","0"
"GCC174","14A","2","38","BSI","2"
"GCC190","14A","2","9","BSI","8"
"GCC198","14A","2","32","BSI","2"
"GCC216","14A","3","14","BSI","2"
"GCC224","14A","3","21","BSI","1"
"GCC224","14B","3","18","BSI","1"
"GCC224","14C","3","12","BSI","1"
"GCC226","14A","2","18","BSI","0"
"GCC240","14A","2","5","BSI","0"
"GCC241","14A","1","39","BSI","1"
"GCC245","14A","2","46","BSI","1"
"GCC247","14A","2","9","BSI","0"
"GCC250","15A","2","8","MAT","2"
"GCC250","15B","2","9","MAT","2"
"GCH102","25A","2","5","Let","0"
"GCH102","26A","2","45","Adm Pub","1"
"GCH102","27A","2","63","DIR","1"
"GCH103","15A","1","5","MAT","2"
"GCH103","24A","1","14","Filosofia","2"
"GCH103","25A","1","8","Let","1"
"GCH103","26A","1","3","Adm Pub","1"
"GCH104","25A","2","7","Let","0"
"GCH104","26A","2","52","Adm Pub","1"
"GCH106","15A","1","4","MAT","3"
"GCH106","18A","1","3","FIS","3"
"GCH106","24A","1","6","Filosofia","0"
"GCH106","25A","1","3","Let","0"
"GCH106","26A","1","3","Adm Pub","2"
"GCH108","24A","2","51","Filosofia","1"
"GCH109","24A","1","49","Filosofia","1"
"GCH109","25A","1","43","Let","2"
"GCH109","25B","1","25","Let","2"
"GCH110","24A","1","6","Filosofia","0"
"GCH113","24A","2","9","Filosofia","5"
"GCH115","24A","2","6","Filosofia","3"
"GCH116","24A","2","14","Filosofia","3"
"GCH122","24A","2","11","Filosofia","5"
"GCH124","24A","2","14","Filosofia","5"
"GCH125","24A","2","17","Filosofia","5"
"GCH128","24A","2","7","Filosofia","8"
"GCH129","24A","2","13","Filosofia","3"
"GCH129","24B","2","7","Filosofia","7"
"GCH136","25A","2","63","Let","1"
"GCH137","25A","2","62","Let","1"
"GCH138","25A","2","41","Let","3"
"GCH141","24A","2","4","Filosofia","0"
"GCH141","25A","2","43","Let","2"
"GCH142","25A","2","32","Let","3"
"GCH143","25A","1","23","Let","4"
"GCH144","25A","2","1","Let","5"
"GCH147","24A","2","1","Filosofia","0"
"GCH147","25A","2","37","Let","3"
"GCH148","25A","1","1","Let","4"
"GCH149","25A","2","18","Let","4"
"GCH150","24A","1","2","Filosofia","0"
"GCH150","25A","1","23","Let","4"
"GCH151","25A","1","17","Let","5"
"GCH153","24A","2","1","Filosofia","0"
"GCH153","25A","2","23","Let","5"
"GCH154","25A","1","27","Let","6"
"GCH155","25A","2","30","Let","5"
"GCH155","25B","2","3","Let","6"
"GCH156","25A","1","32","Let","6"
"GCH157","25A","1","2","Let","6"
"GCH157","25B","1","9","Let","6"
"GCH158","25A","2","21","Let","6"
"GCH159","25A","2","29","Let","5"
"GCH160","25A","2","32","Let","7"
"GCH161","25A","1","25","Let","7"
"GCH161","25B","1","6","Let","7"
"GCH162","25A","2","55","Let","6"
"GCH162","25B","2","6","Let","7"
"GCH163","25A","1","37","Let","7"
"GCH164","25A","1","42","Let","6"
"GCH164","25B","1","4","Let","7"
"GCH164","25C","1","2","Let","6"
"GCH165","25A","2","47","Let","5"
"GCH165","25B","2","5","Let","7"
"GCH166","25A","1","25","Let","8"
"GCH167","25A","2","32","Let","8"
"GCH168","25A","1","29","Let","8"
"GCH169","25A","1","24","Let","8"
"GCH170","25A","1","28","Let","8"
"GCH171","25A","1","25","Let","8"
"GCH172","24A","1","4","Filosofia","7"
"GCH173","25A","2","40","Let","2"
"GCH175","25A","1","3","Let","3"
"GCH176","25A","1","10","Let","4"
"GCH177","25A","1","6","Let","6"
"GCH178","25A","1","3","Let","6"
"GCH182","25A","1","13","Let","0"
"GCH184","25A","1","16","Let","0"
"GCH189","26A","2","48","Adm Pub","2"
"GCH190","24A","2","5","Filosofia","0"
"GCH191","24A","1","6","Filosofia","2"
"GCH196","25A","2","58","Let","2"
"GCH197","25A","2","32","Let","2"
"GCH197","25B","2","7","Let","6"
"GCH199","25A","1","49","Let","1"
"GCH200","25A","2","62","Let","1"
"GCH201","25A","2","62","Let","1"
"GCH202","25A","2","62","Let","1"
"GCH203","25A","1","41","Let","2"
"GCH204","25A","2","43","Let","2"
"GCH205","25A","2","15","Let","4"
"GCH209","24A","2","51","Filosofia","1"
"GCH213","24A","2","11","Filosofia","3"
"GCH214","25A","2","41","Let","2"
"GCH216","25A","2","30","Let","3"
"GCH217","25A","2","43","Let","3"
"GCH218","25A","2","21","Let","4"
"GCH225","27A","2","65","DIR","1"
"GCH227","27A","2","68","DIR","1"
"GCH228","27A","2","59","DIR","3"
"GCH229","25A","2","21","Let","5"
"GCH234","25A","2","7","Let","8"
"GCH235","24A","2","55","Filosofia","1"
"GCH236","25A","2","20","Let","6"
"GCH238","27A","2","70","DIR","1"
"GCH240","24A","2","2","Filosofia","0"
"GCH244","25A","1","48","Let","0"
"GCH245","25A","2","19","Let","6"
"GCH246","24A","2","5","Filosofia","0"
"GCH248","25A","1","13","Let","0"
"GCH251","24A","1","7","Filosofia","0"
"GCH252","25A","1","32","Let","0"
"GCH253","25A","1","24","Let","0"
"GDE101","15A","2","34","MAT","1"
"GDE101","18A","2","14","FIS","2"
"GDE101","24A","2","57","Filosofia","1"
"GDE101","25A","2","36","Let","3"
"GDE102","15A","1","8","MAT","2"
"GDE102","15B","1","3","MAT","3"
"GDE102","17A","1","2","EDF","0"
"GDE102","25A","1","22","Let","5"
"GDE103","15A","2","1","MAT","3"
"GDE103","18A","2","1","FIS","3"
"GDE103","24A","2","15","Filosofia","3"
"GDE105","17A","2","1","EDF","0"
"GDE105","18A","2","9","FIS","7"
"GDE105","24A","2","21","Filosofia","5"
"GDE116","15A","2","15","MAT","6"
"GDE116","18A","2","5","FIS","6"
"GDE116","25A","2","1","Let","6"
"GDE120","15A","2","18","MAT","3"
"GDE120","25A","2","16","Let","4"
"GDE123","15A","1","18","MAT","3"
"GDE123","18A","1","33","FIS","1"
"GDE123","24A","1","3","Filosofia","0"
"GDE123","25A","1","22","Let","6"
"GDE124","15A","1","31","MAT","8"
"GDE124","18A","1","22","FIS","4"
"GDE124","18B","1","20","FIS","8"
"GDE124","24A","1","49","Filosofia","7"
"GDE124","25A","1","43","Let","8"
"GDE125","24A","1","4","Filosofia","0"
"GDE125","26A","1","70","Adm Pub","1"
"GDE125","36A","1","40","PED.","0"
"GDE127","15A","2","1","MAT","0"
"GDE127","18A","2","1","FIS","0"
"GDE127","36A","2","4","PED.","0"
"GDE128","15A","2","5","MAT","0"
"GDE128","18A","2","4","FIS","0"
"GDE128","36A","2","8","PED.","0"
"GDE132","25A","1","21","Let","4"
"GDE135","36A","2","50","PED.","1"
"GDE136","36A","3","48","PED.","1"
"GDE137","36A","2","51","PED.","1"
"GDE138","36A","3","50","PED.","1"
"GDE139","36A","2","46","PED.","1"
"GDE141","14A","3","1","BSI","0"
"GDE141","14B","3","1","BSI","0"
"GDE141","15A","3","1","MAT","0"
"GDE141","15B","3","1","MAT","0"
"GDE141","18A","3","2","FIS","0"
"GDE141","18B","3","2","FIS","0"
"GDE141","24A","3","1","Filosofia","0"
"GDE141","24B","3","2","Filosofia","0"
"GDE141","26A","3","1","Adm Pub","0"
"GDE141","26B","3","2","Adm Pub","0"
"GDE141","27A","3","2","DIR","0"
"GDE141","27B","3","1","DIR","0"
"GDE142","36A","2","34","PED.","2"
"GDE143","36A","3","36","PED.","2"
"GDE145","36A","2","34","PED.","2"
"GDE146","36A","3","43","PED.","2"
"GDE147","36A","2","35","PED.","3"
"GDE148","36A","3","32","PED.","3"
"GDE149","36A","2","32","PED.","3"
"GDE150","36A","2","34","PED.","3"
"GDE151","36A","1","40","PED.","3"
"GDE183","36A","1","21","PED.","0"
"GDE184","15A","3","1","MAT","0"
"GDE184","24A","3","1","Filosofia","0"
"GDE186","36A","1","26","PED.","0"
"GDE187","36A","1","23","PED.","0"
"GDI101","24A","2","5","Filosofia","0"
"GDI101","27A","2","67","DIR","1"
"GDI104","27A","1","23","DIR","0"
"GDI105","26A","2","4","Adm Pub","0"
"GDI105","27A","2","56","DIR","2"
"GDI106","27A","2","51","DIR","2"
"GDI107","27A","2","63","DIR","3"
"GDI108","27A","2","64","DIR","3"
"GDI109","27A","2","51","DIR","2"
"GDI111","27A","2","54","DIR","4"
"GDI112","27A","2","61","DIR","3"
"GDI113","27A","2","37","DIR","8"
"GDI114","27A","2","59","DIR","4"
"GDI117","27A","2","48","DIR","5"
"GDI118","27A","2","61","DIR","4"
"GDI120","27A","1","59","DIR","3"
"GDI122","27A","2","45","DIR","6"
"GDI123","27A","2","43","DIR","6"
"GDI124","27A","2","58","DIR","4"
"GDI126","27A","2","55","DIR","5"
"GDI127","27A","2","49","DIR","5"
"GDI128","27A","2","45","DIR","6"
"GDI129","27A","2","42","DIR","6"
"GDI130","27A","2","48","DIR","7"
"GDI130","27B","2","30","DIR","8"
"GDI131","27A","2","45","DIR","6"
"GDI132","27A","2","47","DIR","7"
"GDI132","27B","2","29","DIR","8"
"GDI134","27A","2","48","DIR","7"
"GDI137","27A","2","33","DIR","8"
"GDI138","27A","2","60","DIR","4"
"GDI156","27A","1","61","DIR","3"
"GDI157","27A","1","57","DIR","5"
"GDI158","26A","1","49","Adm Pub","2"
"GDI160","27A","2","52","DIR","7"
"GDI161","27A","2","48","DIR","7"
"GDI162","27A","2","32","DIR","8"
"GDI164","26A","2","5","Adm Pub","0"
"GDI165","27A","2","57","DIR","2"
"GDI166","26A","2","4","Adm Pub","0"
"GDI169","26A","2","48","Adm Pub","4"
"GDI170","26A","2","34","Adm Pub","3"
"GDI175","27A","2","53","DIR","2"
"GDI176","27A","2","49","DIR","5"
"GDI179","27A","1","25","DIR","0"
"GDI181","27A","1","30","DIR","0"
"GDI184","27A","1","28","DIR","0"
"GDI197","27A","1","31","DIR","0"
"GDI200","27A","1","27","DIR","0"
"GDI202","27A","1","30","DIR","0"
"GDI207","27A","1","47","DIR","0"
"GDI225","27A","1","26","DIR","0"
"GDI226","27A","1","28","DIR","0"
"GDI227","27A","1","23","DIR","0"
"GDI228","27A","1","30","DIR","0"
"GDI229","27A","1","30","DIR","0"
"GEX101","26A","1","73","Adm Pub","1"
"GEX102","15A","2","37","MAT","1"
"GEX102","18A","2","43","FIS","1"
"GEX103","14A","2","9","BSI","1"
"GEX103","15A","2","30","MAT","1"
"GEX103","24A","2","9","Filosofia","6"
"GEX104","14A","3","31","BSI","1"
"GEX104","15A","3","26","MAT","2"
"GEX104","18A","3","40","FIS","1"
"GEX105","15A","2","12","MAT","2"
"GEX106","15A","2","27","MAT","3"
"GEX106","18A","2","48","FIS","2"
"GEX108","15A","2","57","MAT","4"
"GEX108","18A","2","44","FIS","3"
"GEX109","15A","2","15","MAT","3"
"GEX109","15B","2","1","MAT","4"
"GEX109","18A","2","15","FIS","3"
"GEX112","14A","2","7","BSI","2"
"GEX112","15A","2","7","MAT","4"
"GEX112","26A","2","23","Adm Pub","2"
"GEX112","26B","2","23","Adm Pub","2"
"GEX114","14A","2","6","BSI","8"
"GEX114","15A","2","17","MAT","4"
"GEX115","15A","2","2","MAT","5"
"GEX116","15A","2","9","MAT","5"
"GEX119","15A","2","4","MAT","6"
"GEX120","15A","2","2","MAT","5"
"GEX120","18A","2","1","FIS","4"
"GEX121","15A","2","8","MAT","6"
"GEX123","15A","2","6","MAT","7"
"GEX124","15A","2","10","MAT","7"
"GEX145","18A","2","3","FIS","6"
"GEX150","18A","3","7","FIS","7"
"GEX150","18B","3","1","FIS","7"
"GEX153","18A","2","4","FIS","7"
"GEX155","18A","3","4","FIS","9"
"GEX158","15A","2","2","MAT","9"
"GEX168","15A","2","5","MAT","3"
"GEX182","15A","2","37","MAT","1"
"GEX187","15A","2","5","MAT","0"
"GEX189","18A","3","33","FIS","1"
"GEX190","18A","3","13","FIS","2"
"GEX191","18A","3","3","FIS","2"
"GEX192","18A","3","13","FIS","3"
"GEX193","18A","2","5","FIS","3"
"GEX194","18A","3","4","FIS","4"
"GEX195","18A","2","6","FIS","4"
"GEX197","18A","3","1","FIS","5"
"GEX198","18A","2","2","FIS","5"
"GEX209","15A","1","35","MAT","1"
"GEX210","15A","1","23","MAT","2"
"GEX211","15A","2","8","MAT","4"
"GEX212","15A","1","8","MAT","4"
"GEX213","15A","1","4","MAT","5"
"GEX214","15A","2","4","MAT","5"
"GEX215","15A","1","2","MAT","5"
"GEX218","15A","1","2","MAT","6"
"GEX219","15A","1","7","MAT","7"
"GEX221","15A","1","11","MAT","7"
"GEX222","15A","1","4","MAT","8"
"GEX223","15A","1","4","MAT","8"
"GEX224","18A","1","4","FIS","5"
"GEX224","18B","1","1","FIS","5"
"GEX242","15A","2","8","MAT","3"
"GEX252","14A","2","16","BSI","2"
"GEX254","15A","1","33","MAT","2"
"GEX255","15A","2","3","MAT","0"
"GFI103","15A","1","34","MAT","2"
"GFI104","15A","1","12","MAT","4"
"GFI105","15A","1","9","MAT","4"
"GFI108","18A","2","1","FIS","4"
"GFI109","15A","1","8","MAT","5"
"GFI114","18A","2","9","FIS","7"
"GFI116","18A","2","4","FIS","8"
"GFI119","18A","3","3","FIS","5"
"GFI120","18A","3","6","FIS","6"
"GFI121","18A","3","1","FIS","6"
"GMV136","17A","2","1","EDF","9"
"PRG1018","18A","2","5","FIS","5"
"PRG115","15A","2","2","MAT","5"
"PRG118","18A","1","3","FIS","5"
"PRG118","18B","1","1","FIS","6"
"PRG124","24A","3","11","Filosofia","5"
"PRG125","25A","3","30","Let","5"
"PRG1427","27A","1","21","DIR","0"
"PRG1527","27A","1","40","DIR","6"
"PRG1627","27A","1","15","DIR","0"
"PRG1727","27A","1","15","DIR","0"
"PRG1827","27A","1","14","DIR","0"
"PRG215","15A","2","2","MAT","6"
"PRG218","18A","2","6","FIS","7"
"PRG224","24A","3","4","Filosofia","6"
"PRG225","25A","3","21","Let","6"
"PRG226","26A","9","44","Adm Pub","9"
"PRG251","25A","2","31","Let","5"
"PRG252","25A","2","18","Let","6"
"PRG253","25A","3","35","Let","7"
"PRG271","27A","2","31","DIR","8"
"PRG314","14A","2","21","BSI","7"
"PRG314","14B","2","1","BSI","5"
"PRG315","15A","2","11","MAT","7"
"PRG318","18B","4","2","FIS","8"
"PRG324","24A","3","4","Filosofia","7"
"PRG325","25A","3","34","Let","7"
"PRG326","26A","2","38","Adm Pub","8"
"PRG414","14A","14","30","BSI","8"
"PRG415","15A","2","4","MAT","8"
"PRG418","18B","5","4","FIS","9"
"PRG424","24A","3","2","Filosofia","8"
"PRG425","25A","1","1","Let","8"
"PRG515","15A","7","9","MAT","9"
"PRG518","18A","1","3","FIS","8"
"PRG524","24A","1","12","Filosofia","5"
"PRG525","25A","1","17","Let","8"
"PRG618","18A","1","5","FIS","9"
"PRG624","24A","1","8","Filosofia","6"
"PRG625","25A","3","24","Let","8"
"PRG724","24A","2","2","Filosofia","7"
"PRG725","25A","3","26","Let","8"
"PRG818","18A","1","5","FIS","9"
"PRG824","24A","2","3","Filosofia","8"
"PRG825","25A","2","28","Let","8"
"PRG827","27A","1","47","DIR","5"